,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
89,1.4181221008300782,0.35465280421303025,0.0012000083923339843,0.00040004271504360373,0.01,"(100, 25, 100)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 40}",0.6813186813186813,0.6574585635359116,0.6935933147632312,0.6918767507002801,0.5774647887323944,0.6605453533667223,0.043198569167208815,2,0.8115840893230984,0.7651567944250871,0.8025034770514604,0.7569444444444444,0.6844660194174758,0.7641309649323133,0.044996556862796196
90,0.35628132820129393,0.11158055951197741,0.000601816177368164,0.0004913917019243046,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.14835164835164835,0.12430939226519337,0.233983286908078,0.16526610644257703,0.1323943661971831,0.16082359488035614,0.03915299907746722,128,0.1779483600837404,0.15609756097560976,0.26008344923504867,0.17777777777777778,0.12274618585298197,0.17893066678503172,0.045312503346000094
91,0.4861104488372803,0.11272850871474564,0.001000213623046875,1.784161275279017e-07,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.14835164835164835,0.2596685082872928,0.18384401114206128,0.17086834733893558,0.15211267605633802,0.18308291597106288,0.04056026566220787,107,0.15771109560362875,0.375609756097561,0.20097357440890126,0.19791666666666666,0.15187239944521497,0.21681669844439452,0.0818958914707083
92,0.4921140193939209,0.053862941641732644,0.0009999752044677734,2.78041453115716e-07,0.001,"(50, 50)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.16483516483516483,0.2513812154696133,0.2200557103064067,0.24649859943977592,0.17183098591549295,0.2109070673344463,0.03646901234400599,94,0.2107466852756455,0.29895470383275263,0.2482614742698192,0.3076388888888889,0.15325936199722606,0.24377222285286648,0.0573192371346198
93,0.8437915802001953,0.14345853213522033,0.0010000705718994141,1.9073486328125e-07,0.001,"(50, 50)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.2774725274725275,0.3453038674033149,0.5348189415041783,0.44537815126050423,0.2591549295774648,0.3722871452420701,0.1040905840084105,37,0.3845080251221214,0.41602787456445994,0.6620305980528511,0.5111111111111111,0.32524271844660196,0.4597840654594291,0.11766102677430526
94,0.7587721347808838,0.24770394342602728,0.0010001659393310547,1.5078914929239175e-07,0.001,"(50, 50)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.45604395604395603,0.19613259668508287,0.6323119777158774,0.22969187675070027,0.21690140845070421,0.34668892598775736,0.1712705336439248,46,0.5638520586182834,0.23693379790940766,0.7517385257301809,0.28055555555555556,0.23092926490984744,0.412801840544655,0.20937551290752843
95,1.1902703762054443,0.20949159386920194,0.0010001182556152344,2.78041453115716e-07,0.001,"(50, 50)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.5247252747252747,0.6519337016574586,0.6824512534818942,0.29411764705882354,0.49295774647887325,0.5297718419588202,0.13772659923305192,11,0.6127006280530356,0.8278745644599304,0.8310152990264256,0.3451388888888889,0.6171983356449375,0.6467855432146437,0.17875218874257903
96,0.8435914039611816,0.24913763483597146,0.0010002613067626952,2.4314019744838644e-07,0.001,"(50, 50)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.12362637362637363,0.574585635359116,0.5598885793871866,0.6078431372549019,0.10422535211267606,0.39398998330550916,0.22923258056304163,31,0.1270062805303559,0.6090592334494773,0.6849791376912379,0.6430555555555556,0.11650485436893204,0.43612101231911177,0.2578240896066961
97,0.9464149951934815,0.2694733326084705,0.0010001659393310547,2.611744678045111e-07,0.001,"(50, 50)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.39285714285714285,0.6685082872928176,0.6768802228412256,0.23249299719887956,0.11549295774647887,0.41847523650528656,0.2259934147978459,23,0.4668527564549895,0.7644599303135888,0.8198887343532685,0.2534722222222222,0.15048543689320387,0.49103181604745466,0.26679611327190916
98,1.043837070465088,0.33645614210899455,0.0010001659393310547,2.611744678045111e-07,0.001,"(50, 50)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.6428571428571429,0.6160220994475138,0.1532033426183844,0.33613445378151263,0.3267605633802817,0.41624930439621594,0.1874076490310908,24,0.7292393579902303,0.7379790940766551,0.14534075104311545,0.39444444444444443,0.41262135922330095,0.4839250013555493,0.22470108571411476
99,0.20404834747314454,0.018036155213102624,0.0006000041961669922,0.0004899013824479931,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.10164835164835165,0.10220994475138122,0.13649025069637882,0.12885154061624648,0.10422535211267606,0.11463550361713967,0.014907886382856228,174,0.11444521981856245,0.11219512195121951,0.14255910987482615,0.11597222222222223,0.11095700416088766,0.11922573560554359,0.01179564736142662
100,0.32607388496398926,0.020770271196565944,0.0010000705718994141,1.9073486328124998e-07,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.1620879120879121,0.08839779005524862,0.09749303621169916,0.0784313725490196,0.15211267605633802,0.11574846967167501,0.034498180164358724,171,0.15212840195394278,0.09686411149825784,0.10013908205841446,0.09861111111111111,0.16296809986130376,0.122142161296606,0.029129907342284413
101,0.4318980693817139,0.08458211171229695,0.0008000850677490235,0.0004000426013688889,0.001,"(50,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.11263736263736264,0.2541436464088398,0.25348189415041783,0.15406162464985995,0.17183098591549295,0.18920422927100725,0.05627977478152459,105,0.12212142358688068,0.2843205574912892,0.28372739916550765,0.1673611111111111,0.2260748959778086,0.21672107746651942,0.06408202799653609
102,0.5119161128997802,0.12938940178077615,0.000800180435180664,0.00040009025666136835,0.001,"(50,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.18406593406593408,0.10773480662983426,0.39275766016713093,0.1876750700280112,0.1352112676056338,0.20144685587089595,0.10023210080809283,99,0.24284717376133985,0.11428571428571428,0.5361613351877608,0.1701388888888889,0.12413314840499307,0.23751325210573934,0.15607594757684337
103,0.5545257568359375,0.16997393528946234,0.0008004188537597656,0.0004002094694901353,0.001,"(50,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.47802197802197804,0.17679558011049723,0.2785515320334262,0.18487394957983194,0.12394366197183099,0.2493043962159154,0.1255211214105651,78,0.6022330774598744,0.15261324041811847,0.33588317107093185,0.2111111111111111,0.1407766990291262,0.2885234598178324,0.1714351371476791
104,0.6009365081787109,0.12384755268116054,0.0010001182556152344,9.536743164062499e-08,0.001,"(50,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.25,0.19060773480662985,0.403899721448468,0.18487394957983194,0.2056338028169014,0.24707846410684475,0.08164115029407991,79,0.2868108862526169,0.21881533101045297,0.5076495132127955,0.24444444444444444,0.1768377253814147,0.2869115800603449,0.11600177196717393
105,0.778376579284668,0.21784875274211113,0.001000356674194336,3.1629798797182086e-07,0.001,"(50,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.554945054945055,0.4447513812154696,0.4818941504178273,0.27170868347338933,0.14366197183098592,0.3806343906510851,0.14993996415303337,36,0.6678297278436846,0.5038327526132405,0.5855354659248957,0.27569444444444446,0.12413314840499307,0.43140510784625163,0.20177234681926862
106,0.7867785453796386,0.2054046676673023,0.001000213623046875,9.536743164062499e-08,0.001,"(50,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.38461538461538464,0.1464088397790055,0.532033426183844,0.45098039215686275,0.07042253521126761,0.31719532554257096,0.17777340111667164,57,0.4521981856245639,0.17770034843205576,0.6432545201668984,0.5402777777777777,0.1144244105409154,0.3855710485084422,0.20567199433992
107,0.6397452831268311,0.04800505280598523,0.0008001327514648438,0.0004000663757324219,0.001,"(50,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.23076923076923078,0.24033149171270718,0.19498607242339833,0.2184873949579832,0.15774647887323945,0.20868113522537562,0.02949089582846172,96,0.17096999302163293,0.23414634146341465,0.1787204450625869,0.23055555555555557,0.12205270457697642,0.18728900793603329,0.04162477541478432
108,0.23705358505249025,0.03588580510412807,0.0006001472473144531,0.000490018183218949,0.001,"(25,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 2}",0.08241758241758242,0.1270718232044199,0.1894150417827298,0.09243697478991597,0.10422535211267606,0.11908736783528102,0.03818441952715497,166,0.0928122819260293,0.09547038327526132,0.16481223922114047,0.08888888888888889,0.11650485436893204,0.1116977295360504,0.028229380786735075
109,0.3558810234069824,0.06736023252676908,0.0006001472473144531,0.000490018183218949,0.001,"(25,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 5}",0.1565934065934066,0.13535911602209943,0.14484679665738162,0.2184873949579832,0.14647887323943662,0.16026711185308848,0.02976857770302799,130,0.1374738311235171,0.12961672473867597,0.14255910987482615,0.22708333333333333,0.1393897364771151,0.15522454710949352,0.03618200704842736
110,0.386887788772583,0.09899806367220619,0.0008000850677490235,0.00040004257295020516,0.001,"(25,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 10}",0.07417582417582418,0.2900552486187845,0.13370473537604458,0.1568627450980392,0.12394366197183099,0.15581524763494714,0.07265511171896692,132,0.11723656664340544,0.3170731707317073,0.15438108484005564,0.14305555555555555,0.09986130374479889,0.16632153630310453,0.07776404346789009
111,0.43770132064819334,0.08172263542977806,0.0006000995635986328,0.0004899792418945042,0.001,"(25,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 15}",0.18956043956043955,0.0856353591160221,0.1392757660167131,0.1568627450980392,0.29295774647887324,0.17250973845297718,0.06866261665544501,118,0.16817864619678996,0.0843205574912892,0.15299026425591097,0.13541666666666666,0.27947295423023577,0.1640758177681785,0.06424713267551212
112,0.41869516372680665,0.02673148365621161,0.000800180435180664,0.0004000902282460696,0.001,"(25,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 20}",0.12362637362637363,0.1685082872928177,0.16991643454038996,0.0700280112044818,0.15492957746478872,0.13745130773511408,0.037510516982779296,148,0.10676901605024425,0.16376306620209058,0.11821974965229486,0.09722222222222222,0.13592233009708737,0.12437927684478786,0.023536744119719396
113,0.5113158226013184,0.06381825520263716,0.0006000041961669922,0.0004899013824479931,0.001,"(25,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 25}",0.0989010989010989,0.2513812154696133,0.09749303621169916,0.12885154061624648,0.16338028169014085,0.14802448525319978,0.05718834421234538,137,0.11863224005582694,0.2780487804878049,0.10083449235048679,0.12708333333333333,0.15950069348127602,0.1568199079417456,0.06353039391792012
114,0.4955126285552979,0.02516583299602088,0.0008000850677490235,0.0004000426582062504,0.001,"(25,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 30}",0.08241758241758242,0.1408839779005525,0.1309192200557103,0.15406162464985995,0.19154929577464788,0.13967723984418476,0.035389304443645346,143,0.08932309839497557,0.1456445993031359,0.15229485396383866,0.1673611111111111,0.1955617198335645,0.15003707652132514,0.034880349419677
115,0.535321569442749,0.02308207161235865,0.0008000373840332031,0.0004000187630675486,0.001,"(25,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 35}",0.14285714285714285,0.13259668508287292,0.10863509749303621,0.16806722689075632,0.11549295774647887,0.1335559265442404,0.021044030281009252,157,0.15143056524773202,0.1254355400696864,0.14881780250347706,0.15486111111111112,0.1262135922330097,0.14135172223300327,0.012824327300355676
116,0.628342580795288,0.15464650803074198,0.0008002281188964844,0.00040011418730945476,0.001,"(25,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 40}",0.10714285714285714,0.1270718232044199,0.5041782729805014,0.11764705882352941,0.09577464788732394,0.19031719532554256,0.157168136918989,104,0.1479413817166783,0.11916376306620209,0.6154381084840056,0.12916666666666668,0.08737864077669903,0.21981771214205031,0.19878160981924015
117,0.24565567970275878,0.023248410239866003,0.0008000850677490235,0.00040004257295020516,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 2}",0.09615384615384616,0.10497237569060773,0.0584958217270195,0.11764705882352941,0.11549295774647887,0.09849749582637729,0.02142759838694667,180,0.09071877180739707,0.10801393728222997,0.1105702364394993,0.12430555555555556,0.11997226074895978,0.11071615236672834,0.011641012915271183
118,0.37168445587158205,0.03911706427993837,0.0008000850677490235,0.00040004260136888896,0.001,"(25, 25)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 5}",0.14285714285714285,0.13259668508287292,0.08635097493036212,0.17647058823529413,0.11549295774647887,0.13077351140790205,0.029756717894566867,159,0.14863921842288905,0.13031358885017422,0.09040333796940195,0.14027777777777778,0.13592233009708737,0.12911125062346604,0.02025917953869469
119,0.43529858589172366,0.11360291412427793,0.0004001617431640625,0.0004900960426673039,0.001,"(25, 25)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 10}",0.14835164835164835,0.12154696132596685,0.12813370473537605,0.29971988795518206,0.17464788732394365,0.17417918753478018,0.06517523595920571,117,0.13119330076762037,0.13449477351916375,0.13630041724617525,0.34097222222222223,0.18030513176144244,0.1846531691033248,0.08020768364554881
120,0.49831528663635255,0.09143336937210969,0.0010001659393310547,2.132480599880018e-07,0.001,"(25, 25)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 15}",0.1346153846153846,0.27348066298342544,0.2618384401114206,0.11204481792717087,0.10422535211267606,0.1775180856983862,0.07457322186846026,111,0.1716678297278437,0.2662020905923345,0.3219749652294854,0.12638888888888888,0.108876560332871,0.19902206695428468,0.08219563976809478
121,0.44170050621032714,0.017549706413455875,0.0010000228881835937,1.1680077279964342e-07,0.001,"(25, 25)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 20}",0.12362637362637363,0.09944751381215469,0.15877437325905291,0.15406162464985995,0.15211267605633802,0.13745130773511408,0.022754618045684544,148,0.1360781577110956,0.14006968641114984,0.15229485396383866,0.14375,0.1463245492371706,0.1437034494646509,0.005514233772598609
122,0.6379448890686035,0.10022901824557866,0.0008000373840332031,0.000400018706226792,0.001,"(25, 25)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 25}",0.28296703296703296,0.11878453038674033,0.25069637883008355,0.2549019607843137,0.24788732394366197,0.23094045631608237,0.05771520114373663,82,0.34752267969295186,0.10801393728222997,0.28929068150208626,0.2326388888888889,0.2697642163661581,0.24944608074646304,0.07988112544070777
123,0.8001818180084228,0.2950543414244195,0.0010000705718994141,3.568322550558034e-07,0.001,"(25, 25)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 30}",0.18681318681318682,0.3867403314917127,0.12813370473537605,0.5266106442577031,0.323943661971831,0.3099610461880913,0.14222399399814528,59,0.1856245638520586,0.38606271777003487,0.15090403337969402,0.6416666666666667,0.34257975034674065,0.341367546403039,0.17476322028396243
124,0.9084062576293945,0.18537364979920948,0.0010001182556152344,1.784161275279017e-07,0.001,"(25, 25)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 35}",0.3021978021978022,0.43646408839779005,0.4596100278551532,0.19887955182072828,0.5154929577464789,0.3823038397328882,0.11520869828169279,35,0.36427076064200975,0.5205574912891986,0.5382475660639777,0.2611111111111111,0.5700416088765603,0.45084570759657155,0.11849128159894182
125,0.7995814800262451,0.19493183687083096,0.0010002613067626952,3.8738433859996607e-07,0.001,"(25, 25)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 40}",0.11263736263736264,0.31215469613259667,0.1671309192200557,0.21288515406162464,0.4676056338028169,0.25375626043405675,0.12484474464339712,74,0.15771109560362875,0.34425087108013935,0.21696801112656466,0.23333333333333334,0.5374479889042996,0.2979422600095932,0.13409206053435774
126,0.4104930400848389,0.10347925455929383,0.0010002613067626952,2.431401974483864e-07,0.001,"(100, 25, 100)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 2}",0.16483516483516483,0.1574585635359116,0.22841225626740946,0.11764705882352941,0.16619718309859155,0.1669449081803005,0.035450757031736474,121,0.18771807397069085,0.17212543554006968,0.2670375521557719,0.12361111111111112,0.13730929264909847,0.17756029308534838,0.05033796847632242
127,0.5513256549835205,0.2638564023384079,0.0014003753662109376,0.0004901545416285545,0.001,"(100, 25, 100)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 5}",0.260989010989011,0.17679558011049723,0.17270194986072424,0.11764705882352941,0.10140845070422536,0.16638842515303284,0.05611289021507927,123,0.3335659455687369,0.18606271777003483,0.20653685674547984,0.10833333333333334,0.10402219140083217,0.18770420896368342,0.08358878547146366
128,0.9132070064544677,0.3548091307607447,0.001000213623046875,9.536743164062499e-08,0.001,"(100, 25, 100)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 10}",0.18406593406593408,0.4585635359116022,0.403899721448468,0.5042016806722689,0.19718309859154928,0.3494713411240957,0.13367487145231965,45,0.21772505233775297,0.6125435540069687,0.45827538247566063,0.5763888888888888,0.22330097087378642,0.41764676971661147,0.16886295254336892
129,0.9060056209564209,0.4075977031534851,0.0012004375457763672,0.00040030483691162467,0.001,"(100, 25, 100)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 15}",0.3543956043956044,0.26243093922651933,0.6323119777158774,0.226890756302521,0.23661971830985915,0.3427935447968837,0.15155688996287492,48,0.4549895324494068,0.33797909407665505,0.7934631432545202,0.26458333333333334,0.27600554785020803,0.4254041301928247,0.19604547185336982
130,0.8834004402160645,0.3890017455535605,0.001400327682495117,0.0004899987222241536,0.001,"(100, 25, 100)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 20}",0.15934065934065933,0.18232044198895028,0.44846796657381616,0.5826330532212886,0.16338028169014085,0.30662214802448523,0.1752542915596083,61,0.17236566643405443,0.1902439024390244,0.5778859527121002,0.6847222222222222,0.19764216366158113,0.36457198149379644,0.22054393563762328
131,0.9972264766693115,0.3589672166956189,0.001200389862060547,0.0003999712072671187,0.001,"(100, 25, 100)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 25}",0.30494505494505497,0.3397790055248619,0.6629526462395543,0.3697478991596639,0.3154929577464789,0.3984418475236505,0.13403132490700634,29,0.3363572923935799,0.4348432055749129,0.8122392211404729,0.4423611111111111,0.39528432732316227,0.4842170315086477,0.16826156897844244
132,1.5189449310302734,0.34902702799936913,0.0012003421783447266,0.00039999505977144224,0.001,"(100, 25, 100)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 30}",0.2087912087912088,0.7651933701657458,0.6601671309192201,0.711484593837535,0.6619718309859155,0.6004451864218141,0.2011187635181185,5,0.2909979064898814,0.864808362369338,0.7906815020862309,0.7763888888888889,0.7718446601941747,0.6989442640057029,0.20671670869805622
133,1.4503291130065918,0.19839396245173255,0.0014004230499267579,0.0004900182296200158,0.001,"(100, 25, 100)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 35}",0.6153846153846154,0.6988950276243094,0.6657381615598886,0.6022408963585434,0.6422535211267606,0.6449638286032277,0.03483432950969583,4,0.6950453593859037,0.8236933797909408,0.8171070931849791,0.6277777777777778,0.688626907073509,0.7304501034426221,0.077133682096805
